v1,v2
Its normally hot mail. Com you see!,0
I.ll get there tomorrow and send it to you,0
Ok.ok ok..then..whats ur todays plan,0
Carlos says we can pick up from him later so yeah we're set,0
"SIX chances to win CASH! From 100 to 20,000 pounds txt> CSH11 and send to 87575. Cost 150p/day, 6days, 16+ TsandCs apply Reply HL 4 info",1
Show ur colours! Euro 2004 2-4-1 Offer! Get an England Flag & 3Lions tone on ur phone! Click on the following service message for info!,1
I told that am coming on wednesday.,0
"Are you being good, baby? :)",0
"Nah man, my car is meant to be crammed full of people",0
No message..no responce..what happend?,0
Wif my family booking tour package.,0
"Come to me right now, Ahmad",0
"Yeah, probably earlier than that",0
Sorry me going home first... Daddy come fetch Ì_ later...,0
The search 4 happiness is 1 of d main sources of unhappiness! Accept life the way it comes! U will find happiness in every moment u live.,0
Ok. Very good. Its all about making that money.,0
Ranjith cal drpd Deeraj and deepak 5min hold,0
"Night has ended for another day, morning has come in a special way. May you smile like the sunny rays and leaves your worries at the blue blue bay. Gud mrng",0
"Hello, yeah i've just got out of the bath and need to do my hair so i'll come up when i'm done, yeah?",0
You stayin out of trouble stranger!!saw Dave the other day heåÕs sorted now!still with me bloke when u gona get a girl MR!ur mum still Thinks we will get 2GETHA! ,0
Yup Ì_ not comin :-(,0
It will stop on itself. I however suggest she stays with someone that will be able to give ors for every stool.,0
Dear 0776xxxxxxx U've been invited to XCHAT. This is our final attempt to contact u! Txt CHAT to 86688 150p/MsgrcvdHG/Suite342/2Lands/Row/W1J6HL LDN 18yrs ,1
Yes..gauti and sehwag out of odi series.,0
Call me when u're done...,0
FreeMsg Hi baby wow just got a new cam moby. Wanna C a hot pic? or Fancy a chat?Im w8in 4uTxt / rply CHAT to 82242 Hlp 08712317606 Msg150p 2rcv,1
"Actually fuck that, just do whatever, do find an excuse to be in tampa at some point before january though",0
This is ur face test ( 1 2 3 4 5 6 7 8 9  &lt;#&gt;  ) select any number i will tell ur face astrology.... am waiting. quick reply...,0
You getting back any time soon?,0
Where wuld I be without my baby? The thought alone mite break me and I donåÕt wanna go crazy but everyboy needs his lady xxxxxxxx,0
K.k..how is your sister kids?,0
WOT U UP 2 J?,0
"Honey, can you pls find out how much they sell Predicte in Nigeria. And how many times can it be used. Its very important to have a reply before monday",0
I luv u soo much u donåÕt understand how special u r 2 me ring u 2morrow luv u xxx,0
Happy birthday... May all ur dreams come true...,0
GENT! We are trying to contact you. Last weekends draw shows that you won a å£1000 prize GUARANTEED. Call 09064012160. Claim Code K52. Valid 12hrs only. 150ppm ,1
Ok lor.,0
Why you Dint come with us.,0
"Huh... Hyde park not in mel ah, opps, got confused... Anyway, if tt's e best choice den we juz have to take it...",0
Ok i am on the way to home hi hi,0
Hi if ur lookin 4 saucy daytime fun wiv busty married woman Am free all next week Chat now 2 sort time 09099726429 JANINExx Callså£1/minMobsmoreLKPOBOX177HP51FL,1
THING R GOOD THANX GOT EXAMS IN MARCH IVE DONE NO REVISION? IS FRAN STILL WITH BOYF? IVE GOTTA INTERVIW 4 EXETER BIT WORRIED!x,0
"URGENT!! Your 4* Costa Del Sol Holiday or å£5000 await collection. Call 09050090044 Now toClaim. SAE, TC s, POBox334, Stockport, SK38xh, Costå£1.50/pm, Max10mins",1
Prabha..i'm soryda..realy..frm heart i'm sory,0
What is your record for one night? :),0
I'm in chennai velachery:),0
I am late. I will be there at,0
Anyway seriously hit me up when you're back because otherwise I have to light up with armand and he always has shit and/or is vomiting,0
After the drug she will be able to eat.,0
Ugh its been a long day. I'm exhausted. Just want to cuddle up and take a nap,0
I don't know u and u don't know me. Send CHAT to 86688 now and let's find each other! Only 150p/Msg rcvd. HG/Suite342/2Lands/Row/W1J6HL LDN. 18 years or over.,1
Please CALL 08712402972 immediately as there is an urgent message waiting for you,1
"Maybe westshore or hyde park village, the place near my house?",0
En chikku nange bakra msg kalstiya..then had tea/coffee?,0
Lol now I'm after that hot air balloon!,0
My sister going to earn more than me da.,0
Misplaced your number and was sending texts to your old number. Wondering why i've not heard from you this year. All the best in your mcat. Got this number from my atlanta friends,0
"Sunshine Hols. To claim ur med holiday send a stamped self address envelope to Drinks on Us UK, PO Box 113, Bray, Wicklow, Eire. Quiz Starts Saturday! Unsub Stop",1
"So you think i should actually talk to him? Not call his boss in the morning? I went to this place last year and he told me where i could go and get my car fixed cheaper. He kept telling me today how much he hoped i would come back in, how he always regretted not getting my number, etc.",0
Shall i come to get pickle,0
Yes its possible but dint try. Pls dont tell to any one k,0
Hmm .. Bits and pieces lol ... *sighs* ...,0
God bless.get good sleep my dear...i will pray!,0
Then why no one talking to me,0
"Perhaps * is much easy give your account identification, so i will tomorrow at UNI",0
Ultimately tor motive tui achieve korli.,0
And he's apparently bffs with carly quick now,0
You still at the game?,0
Lol please do. Actually send a pic of yourself right now. I wanna see. Pose with a comb and hair dryer or something.,0
Ranjith cal drpd Deeraj and deepak 5min hold,0
i thought we were doing a king of the hill thing there.,0
I'm ok wif it cos i like 2 try new things. But i scared u dun like mah. Cos u said not too loud.,0
No da:)he is stupid da..always sending like this:)don believe any of those message.pandy is a mental:),0
"Living is very simple.. Loving is also simple.. Laughing is too simple.. Winning is tooo simple.. But, being 'SIMPLE' is very difficult.. Gud nte.:-",0
No. Thank you. You've been wonderful,0
"Ha ha nan yalrigu heltini..Iyo kothi chikku, u shared many things wit me..so far i didn't told any body and even uttered a word abt u.. If ur trusting me so much how can i tell these to others.. Plz nxt time dont use those words to me..ok, chikku:-);-)B-)",0
Pls dont restrict her from eating anythin she likes for the next two days.,0
Dude while were makin those weirdy brownies my sister made awesome cookies. I took pics.,0
Ok i thk i got it. Then u wan me 2 come now or wat?,0
"This is one of the days you have a billion classes, right?",0
Shall i get my pouch?,0
Dunno lei... I might b eatin wif my frens... If Ì_ wan to eat then i wait 4 Ì_ lar,0
No need to say anything to me. I know i am an outsider,0
That's ok. I popped in to ask bout something and she said you'd been in. Are you around tonght wen this girl comes?,0
Hi this is yijue... It's regarding the 3230 textbook it's intro to algorithms second edition... I'm selling it for $50...,0
I know but you need to get hotel now. I just got my invitation but i had to apologise. Cali is to sweet for me to come to some english bloke's weddin,0
"0A$NETWORKS allow companies to bill for SMS, so they are responsible for their \suppliers\""",1
K..k:)how much does it cost?,0
"Bears Pic Nick, and Tom, Pete and ... Dick. In fact, all types try gay chat with photo upload call 08718730666 (10p/min). 2 stop texts call 08712460324",1
I've not sent it. He can send me.,0
There are many company. Tell me the language.,0
It has everything to do with the weather. Keep extra warm. Its a cold but nothing serious. Pls lots of vitamin c,0
Last chance 2 claim ur å£150 worth of discount vouchers-Text YES to 85023 now!SavaMob-member offers mobile T Cs [phone]. å£3.00 Sub. 16 . Remove txt X or STOP,1
Ok not a problem will get them a taxi. C ing  tomorrow and tuesday. On tuesday think we r all going to the cinema. ,0
We have all rounder:)so not required:),0
"Babe! I fucking love you too !! You know? Fuck it was so good to hear your voice. I so need that. I crave it. I can't get enough. I adore you, Ahmad *kisses*",0
"No we put party 7 days a week and study lightly, I think we need to draw in some custom checkboxes so they know we're hardcore",0
"Best line said in Love: . \I will wait till the day I can forget u Or The day u realize that u cannot forget me.\""... Gn""",0
Same. Wana plan a trip sometme then,0
